query,source,expanded_query,patent_id,patent_abstract
3-D printing system,LLM,3-D printing system,10000056,"A screen printing apparatus includes a pair of clampers that clamp a substrate, a mask plate contacted to the substrate, a pair of squeegees provided above the mask plate vertically, and a squeegee controller that selectively controls one of the pair of squeegees to move in the horizontal direction in abutment against the mask plate so that the selected one of the pair of squeegees slides on the mask plate."
3-D printing system,LLM,3-D printing system,10000010,"3-D printing system include development stations positioned to electrostatically transfer build and support materials to an intermediate transfer surface, a transfer station adjacent the intermediate transfer surface, guides adjacent the transfer station, and platens moving on the guides. The guides are shaped to direct the platens to repeatedly pass the transfer station and come in contact with the intermediate transfer surface at the transfer station. The intermediate transfer surface transfers a layer of the build and support materials to the platens each time the platens contact the intermediate transfer surface at the transfer station to successively form layers of the build and support materials on the platens. The platens and the intermediate transfer surface include rack and pinion structures that temporarily join at the transfer station, as the platens pass the transfer station, to align the platens with the intermediate transfer surface as the platens contact the intermediate transfer surface."
3-D printing system,LLM,3-D printing system,10000353,"A sheet flipping device includes a receiving member for receiving a sheet, a flipping volume being the volume which in operation is defined by the flipping movement of the sheet, and a flipping element for flipping the sheet around an axis of rotation within the flipping volume onto the receiving member. The sheet flipping device further includes an air vortex ring generator having an air vortex ring exit nozzle defining a translational direction of a generated air vortex ring when the generated vortex ring is in operation generated from the air vortex ring exit nozzle. The air vortex ring generator is mounted such that in operation the sheet is urged onto the receiving member by the air vortex ring during the flipping motion of the sheet through the flipping volume. A sheet stacking device and a printing apparatus include the sheet flipping device."
3-D printing system,LLM,3-D printing system,10000024,"An apparatus for controlling 3D printing includes an output determiner configured to determine, after generating a first control command to output a 3D object, whether an additional 3D object is able to be output through an output task for the 3D object, and a control command generator configured to generate a second control command to output a not-yet-output part of the 3D object and the additional 3D object if it is determined that the additional 3D object is able to be output through the output task."
3-D printing system,LLM,3-D printing system,10000324,"In a packing bag to store a stored article Z with tight seal by a welded sheet material 1, a separation-prepared line portion 5, separable by predetermined tensile force by human hands, is provided, and, the separation-prepared line portion 5 is composed of half-cut laser-worked grooves 7 disposed parallel with a small interval and concaved on an inner face 1a and an outer face 1b. "
3-D printing system,TRIZ,"3-D printing system operation Measure parameter Shape 3D Printing The process of creating three dimensional objects from digital data using a materials printer, in a manner similar to printing images on paper. The term is most closely associated with additive manufacturing technology, where an object is created by laying down successive layers of material. Parameter",10000024,"An apparatus for controlling 3D printing includes an output determiner configured to determine, after generating a first control command to output a 3D object, whether an additional 3D object is able to be output through an output task for the 3D object, and a control command generator configured to generate a second control command to output a not-yet-output part of the 3D object and the additional 3D object if it is determined that the additional 3D object is able to be output through the output task."
3-D printing system,TRIZ,"3-D printing system operation Measure parameter Shape 3D Printing The process of creating three dimensional objects from digital data using a materials printer, in a manner similar to printing images on paper. The term is most closely associated with additive manufacturing technology, where an object is created by laying down successive layers of material. Parameter",10000056,"A screen printing apparatus includes a pair of clampers that clamp a substrate, a mask plate contacted to the substrate, a pair of squeegees provided above the mask plate vertically, and a squeegee controller that selectively controls one of the pair of squeegees to move in the horizontal direction in abutment against the mask plate so that the selected one of the pair of squeegees slides on the mask plate."
3-D printing system,TRIZ,"3-D printing system operation Measure parameter Shape 3D Printing The process of creating three dimensional objects from digital data using a materials printer, in a manner similar to printing images on paper. The term is most closely associated with additive manufacturing technology, where an object is created by laying down successive layers of material. Parameter",10000021,"There is provided a method for manufacturing a three-dimensional shaped object. The method of the present invention comprises the repeated steps of: (i) forming a solidified layer by irradiating a predetermined portion of a powder layer with a light beam, thereby allowing a sintering of the powder in the predetermined portion or a melting and subsequent solidification thereof; and (ii) forming another solidified layer by newly forming a powder layer on the resulting solidified layer, followed by the irradiation of a predetermined portion of the powder layer with the light beam; wherein only the surface portion of the solidified layer, to which a force is applied when the three-dimensional shaped object is used, is subjected to a machining process."
3-D printing system,TRIZ,"3-D printing system operation Measure parameter Shape 3D Printing The process of creating three dimensional objects from digital data using a materials printer, in a manner similar to printing images on paper. The term is most closely associated with additive manufacturing technology, where an object is created by laying down successive layers of material. Parameter",10000065,"An inkjet printing system includes an ink reservoir defining a longitudinal axis, an ink-receiving chamber and a control chamber. A control fluid source delivers a control fluid across a range of pressure levels to the control chamber, and an orientation sensor determines an orientation of the longitudinal axis of the ink reservoir and generates an orientation signal. A processor is operably coupled to the control fluid source and the orientation sensor, the processor being programmed to infer an angle of the longitudinal axis relative to the vertical reference axis based on the orientation signal from the orientation sensor, determine a desired pressure for the control chamber based, at least in part, on the inferred angle of the longitudinal axis, and control the control fluid source to adjust the actual pressure level in the control chamber to the desired pressure for the control chamber."
3-D printing system,TRIZ,"3-D printing system operation Measure parameter Shape 3D Printing The process of creating three dimensional objects from digital data using a materials printer, in a manner similar to printing images on paper. The term is most closely associated with additive manufacturing technology, where an object is created by laying down successive layers of material. Parameter",10000306,"Disclosed are container apparatuses that have variable volume capacity, which are useful, for example, as pack-off containers in operations involving manufactured articles. The container apparatuses can have vertically translatable bottom members to adjust volume capacity, and the bottom members can also be rotatable to facilitate the presentation of manufactured articles for removal. The vertically translatable bottom members can be suspended flexible sheet materials, portions of which can be raised or lowered to re-contour the shape of and adjust the volume capacity of the container apparatuses."
ink cartridge for writing instrument,LLM,ink cartridge for writing instrument,10000067,"Ink includes water, an organic solvent, a surfactant including a silicon-based surfactant, and a resin including a polyester-based urethane resin having a polyolefin portion."
ink cartridge for writing instrument,LLM,ink cartridge for writing instrument,10000088,"A writing instrument includes: a replacement ink cartridge including a bottomed cylindrical container that has an opened front end and a closed rear end and a plug fitted into an inner circumferential surface of an opening of the container; and a projection inserted into the opening of the container to press the plug rearward, thereby opening the plug of the ink cartridge, wherein the projection and the plug are fitted when the plug is press opened, and when the cartridge is replaced, the fitting between the projection and the plug is released and the plug is locked again in the opening of the container."
ink cartridge for writing instrument,LLM,ink cartridge for writing instrument,10000467,"Compounds used as labels with properties comparable to known fluorescent compounds. The compounds can be conjugated to proteins and nucleic acids for biological imaging and analysis. Synthesis of the compounds, formation and use of the conjugated compounds, and specific non-limiting examples of each are provided."
ink cartridge for writing instrument,LLM,ink cartridge for writing instrument,10000056,"A screen printing apparatus includes a pair of clampers that clamp a substrate, a mask plate contacted to the substrate, a pair of squeegees provided above the mask plate vertically, and a squeegee controller that selectively controls one of the pair of squeegees to move in the horizontal direction in abutment against the mask plate so that the selected one of the pair of squeegees slides on the mask plate."
ink cartridge for writing instrument,LLM,ink cartridge for writing instrument,10000089,A multi-color writing marker may comprise a tubular marker barrel connected to a motor housing. The marker barrel may house a cartridge removably coupled to a drive shaft connected to a motor. The cartridge may include a plurality of reservoirs containing writing liquids of different colors. A marker tip may be mounted on a distal end of the cartridge. The marker tip supports a plurality of marker nibs corresponding to the number of cartridge reservoirs. Each marker nib may be in fluid communication with a corresponding reservoir. Actuation of the motor spins the cartridge and marker nibs while a user is simultaneous creating a design on the writing surface.
ink cartridge for writing instrument,TRIZ,"ink cartridge for writing instrument operation Decrease parameter Porosity Sol A colloidal suspension of solid particles (1-500 nanometres in size) in a liquid. Examples include blood, pigmented ink, and paint. Parameter",10000419,"Compositions and methods associated with intercalating and exfoliating a sample are described herein. For example, of a method may include mixing the sample with intercalation materials. The intercalation materials are then intercalated into the sample to obtain a sample intercalated with the intercalation materials. The intercalated sample can then be exfoliated to produce an exfoliated sample."
ink cartridge for writing instrument,TRIZ,"ink cartridge for writing instrument operation Decrease parameter Porosity Sol A colloidal suspension of solid particles (1-500 nanometres in size) in a liquid. Examples include blood, pigmented ink, and paint. Parameter",10000306,"Disclosed are container apparatuses that have variable volume capacity, which are useful, for example, as pack-off containers in operations involving manufactured articles. The container apparatuses can have vertically translatable bottom members to adjust volume capacity, and the bottom members can also be rotatable to facilitate the presentation of manufactured articles for removal. The vertically translatable bottom members can be suspended flexible sheet materials, portions of which can be raised or lowered to re-contour the shape of and adjust the volume capacity of the container apparatuses."
ink cartridge for writing instrument,TRIZ,"ink cartridge for writing instrument operation Decrease parameter Porosity Sol A colloidal suspension of solid particles (1-500 nanometres in size) in a liquid. Examples include blood, pigmented ink, and paint. Parameter",10000426,"A composition for allowing marking of a product, the composition comprising: (a) a volatile solvent; (b) a silicone resin comprising a trifunctional unit of formula (R)SiO3/2, wherein R is chosen, independently by trifunctional unit, from hydrocarbyl groups and hydroxyl groups, on the condition that at least one R is a hydrocarbyl group; and, (c) titanium dioxide particles having an average size of between approximately 100 nanometers and 1000 nanometers."
ink cartridge for writing instrument,TRIZ,"ink cartridge for writing instrument operation Decrease parameter Porosity Sol A colloidal suspension of solid particles (1-500 nanometres in size) in a liquid. Examples include blood, pigmented ink, and paint. Parameter",10000081,"There is provided a transfer sheet with improvement in smudges and blurs of a transfer layer when printed matters are produced even after storing the transfer sheet under high temperatures. The transfer sheet according to the present invention comprises a substrate, and in the order a peel layer and a transfer layer on the substrate, wherein the peel layer contains a binder resin, a silicone oil and/or a wax component and the total contents of the silicone oil and the wax component in the peel layer is 0.1 mass % or more and 15 mass % or less, based on the solid content of mass of the binder resin."
ink cartridge for writing instrument,TRIZ,"ink cartridge for writing instrument operation Decrease parameter Porosity Sol A colloidal suspension of solid particles (1-500 nanometres in size) in a liquid. Examples include blood, pigmented ink, and paint. Parameter",10000068,"A controller changes a droplet number larger than a second maximum droplet number among droplet numbers in first droplet data for each ink color to the second maximum droplet number. The controller, for each of certain pixels with a droplet number of black decreased to the second maximum droplet number, performs at least one of a first processing or a second processing. The first processing includes distributing a droplet number subtracted to decrease the droplet number of black to pixels surrounding the certain pixel in the first droplet data for black. The second processing includes adding the subtracted droplet number to a droplet number for the certain pixel in the first droplet data for a color other than black."
device to measure tire pressure,LLM,device to measure tire pressure,10000100,"Systems and methods of determining tire load from measured tire parameters include using a piezoelectric based sensor to obtain one or more contact patch parameters (e.g., contact patch entry time, contact patch exit time total contact patch time and contact patch angle) and one or more additional sensors to obtain tire pressure. Selected contact patch parameter measurements and pressure values are then compared with known combinations of contact patch parameter values and pressure values stored in a look-up table. A corresponding determined tire load value is then provided as electronic output."
device to measure tire pressure,LLM,device to measure tire pressure,10000090,"The present invention provides a pneumatic radial tire for a passenger vehicle, having: a cross sectional width SW and an outer diameter OD controlled under an appropriate SW-OD relationship; and an optimized configuration of a crown portion thereof."
device to measure tire pressure,LLM,device to measure tire pressure,10000213,A pressure of a spare tire of a vehicle is determined. Whether the spare tire is installed is determined based at least in part on the pressure. A vehicle subsystem is actuated based at least in part on whether the spare tire is installed.
device to measure tire pressure,LLM,device to measure tire pressure,10000098,"Embodiments provide a tire pressure measurement device, an integrated circuit, a printed circuit board, a method and a computer program to receive data. The tire pressure measurement device includes a first receiver configured to receive a low frequency signal using a first low frequency input of the first receiver, and a second input configured to receive a receive signal associated with a second receiver that is different from the first receiver. The tire pressure measurement device further includes a controller configured to control the first low frequency input of the first receiver and to couple the second input to the first low frequency input of the first receiver in order for the first receiver to receive the receive signal at the first low frequency input."
device to measure tire pressure,LLM,device to measure tire pressure,10000099,"The invention relates to a tire pressure monitoring unit for arranging within a motor vehicle tire for sensing the tire filling pressure, wherein the tire pressure monitoring unit has a housing, in which electronic parts and at least one pressure sensor are arranged, wherein the housing has an air inlet, by means of which the tire filling pressure is applied to the pressure sensor, wherein the housing is designed as a multi-component plastic injection-molded part, in particular a two-component plastic injection-molded part, wherein a first component forms a lower housing shell and an upper housing shell and wherein a second component forms a seal between the air inlet and the pressure sensor. The invention further relates to a method for producing a tire pressure monitoring unit."
device to measure tire pressure,TRIZ,"device to measure tire pressure operation Measure parameter Pressure Electromechanical Film A thin membrane whose thickness is related to an electric voltage. It can be used as a pressure sensor, microphone, or a speaker. It can also convert electrical energy to vibration, functioning as an actuator. Parameter",10000100,"Systems and methods of determining tire load from measured tire parameters include using a piezoelectric based sensor to obtain one or more contact patch parameters (e.g., contact patch entry time, contact patch exit time total contact patch time and contact patch angle) and one or more additional sensors to obtain tire pressure. Selected contact patch parameter measurements and pressure values are then compared with known combinations of contact patch parameter values and pressure values stored in a look-up table. A corresponding determined tire load value is then provided as electronic output."
device to measure tire pressure,TRIZ,"device to measure tire pressure operation Measure parameter Pressure Electromechanical Film A thin membrane whose thickness is related to an electric voltage. It can be used as a pressure sensor, microphone, or a speaker. It can also convert electrical energy to vibration, functioning as an actuator. Parameter",10000090,"The present invention provides a pneumatic radial tire for a passenger vehicle, having: a cross sectional width SW and an outer diameter OD controlled under an appropriate SW-OD relationship; and an optimized configuration of a crown portion thereof."
device to measure tire pressure,TRIZ,"device to measure tire pressure operation Measure parameter Pressure Electromechanical Film A thin membrane whose thickness is related to an electric voltage. It can be used as a pressure sensor, microphone, or a speaker. It can also convert electrical energy to vibration, functioning as an actuator. Parameter",10000231,An apparatus for applying an auxiliary force in a motor vehicle steering unit may include a driving worm that is connectable to an electric motor and applies an auxiliary force on the motor vehicle steering unit through a worm wheel. The driving worm may be housed in a roller bearing. The roller bearing can be pivoted about a pivoting axis defined by a pivot element outside the roller bearing.
device to measure tire pressure,TRIZ,"device to measure tire pressure operation Measure parameter Pressure Electromechanical Film A thin membrane whose thickness is related to an electric voltage. It can be used as a pressure sensor, microphone, or a speaker. It can also convert electrical energy to vibration, functioning as an actuator. Parameter",10000137,"A sub DC/DC converter converts an output voltage of a charger into a level of an output of an auxiliary battery, and outputs the output voltage to a power supply line connected to a PLG-ECU and the auxiliary battery. A control unit interrupts a current path from the power supply line to the auxiliary battery when a voltage of the sub auxiliary battery is equal to or lower than a prescribed value."
device to measure tire pressure,TRIZ,"device to measure tire pressure operation Measure parameter Pressure Electromechanical Film A thin membrane whose thickness is related to an electric voltage. It can be used as a pressure sensor, microphone, or a speaker. It can also convert electrical energy to vibration, functioning as an actuator. Parameter",10000098,"Embodiments provide a tire pressure measurement device, an integrated circuit, a printed circuit board, a method and a computer program to receive data. The tire pressure measurement device includes a first receiver configured to receive a low frequency signal using a first low frequency input of the first receiver, and a second input configured to receive a receive signal associated with a second receiver that is different from the first receiver. The tire pressure measurement device further includes a controller configured to control the first low frequency input of the first receiver and to couple the second input to the first low frequency input of the first receiver in order for the first receiver to receive the receive signal at the first low frequency input."
underwater vehicle,LLM,underwater vehicle,10000266,"An aquatic jet propulsion device basically includes a portable main control module, a plurality of submersible propulsion units and a sub-two-way communication device. The portable main control module includes a main controller and a main two-way communication device. Each of the submersible propulsion units includes a motor, a battery electrically connected to the motor and a motor controller operatively connected to the motor to control a speed of the motor. The sub-two-way communication device is configured to communicate with the main two-way communication device. The main controller is programmed to individually control the speed of the motors of the submersible propulsion units via the motor controllers."
underwater vehicle,LLM,underwater vehicle,10000265,"An underwater vehicle may include a buoyancy control system configured to use a dual-internal-reservoir configuration to enhance efficiency of changing buoyancy of the underwater vehicle. The buoyancy control system may utilize an incompressible fluid (e.g., oil or water) that is transferred between a first internal reservoir and an external chamber to affect buoyancy of the underwater vehicle. In exemplary implementations, a compressible fluid (e.g., air) may be used to inflate or deflate a second internal reservoir. The second internal reservoir may be disposed within the buoyancy control system so that it can act on the first internal reservoir by applying a compressive force or a tensive force on the first internal reservoir, depending on the pressure differences between the two reservoirs."
underwater vehicle,LLM,underwater vehicle,10000244,A vehicle with a manual controlled hydrostatic pump and a pod that can be rotated between an open position and closed position without disconnecting operator controls in the pod from the manual controlled hydrostatic pump. The pod may also be physically isolated form the vehicle frame.
underwater vehicle,LLM,underwater vehicle,10000284,"The disclosed unmanned aerial vehicle (UAV) includes a buoyant airbag, a drive unit, a retention feature, and an onboard control module that can be configured to cause the drive unit to displace the UAV, cause the retention feature to retain one or more items for transport, and receive instructions to transfer items from one location to another. For example, a UAV can be controlled to obtain an item at one location in a warehouse such as a first floor, lift said item to a second location in the warehouse such as a second floor, and deposit the item at the second location."
underwater vehicle,LLM,underwater vehicle,10000090,"The present invention provides a pneumatic radial tire for a passenger vehicle, having: a cross sectional width SW and an outer diameter OD controlled under an appropriate SW-OD relationship; and an optimized configuration of a crown portion thereof."
underwater vehicle,TRIZ,"underwater vehicle action Separate object Solid Aquaplaning A phenonomen that occurs when a layer of water builds between the wheels of the vehicle and the road surface, leading to a loss of traction that prevents the vehicle from responding to control inputs. Function",10000265,"An underwater vehicle may include a buoyancy control system configured to use a dual-internal-reservoir configuration to enhance efficiency of changing buoyancy of the underwater vehicle. The buoyancy control system may utilize an incompressible fluid (e.g., oil or water) that is transferred between a first internal reservoir and an external chamber to affect buoyancy of the underwater vehicle. In exemplary implementations, a compressible fluid (e.g., air) may be used to inflate or deflate a second internal reservoir. The second internal reservoir may be disposed within the buoyancy control system so that it can act on the first internal reservoir by applying a compressive force or a tensive force on the first internal reservoir, depending on the pressure differences between the two reservoirs."
underwater vehicle,TRIZ,"underwater vehicle action Separate object Solid Aquaplaning A phenonomen that occurs when a layer of water builds between the wheels of the vehicle and the road surface, leading to a loss of traction that prevents the vehicle from responding to control inputs. Function",10000166,"An arrangement for a motor vehicle including a dividing wall disposed between an engine compartment and a passenger compartment of the vehicle, a water container to collect the water running over the windscreen of the vehicle, and at least one collector to collect an overflow of water contained in the water container. The at least one collector is made up of a component forming an integral part of the dividing wall."
underwater vehicle,TRIZ,"underwater vehicle action Separate object Solid Aquaplaning A phenonomen that occurs when a layer of water builds between the wheels of the vehicle and the road surface, leading to a loss of traction that prevents the vehicle from responding to control inputs. Function",10000288,"A laterally and recline adjustable aircraft passenger seat assembly including a seat, spaced forward and rear rails, a seat recline motion assembly attached to the seat and slidable along the length of the spaced forward and rear rails and including a first actuator dedicated for seat recline motion, and a lateral seat motion assembly disposed between the spaced forward and rear rails and including a second linear actuator dedicated for driving lateral motion of the seat recline motion assembly."
