query,source,expanded_query,patent_id,patent_abstract
underwater vehicle,TRIZ,"underwater vehicle action Separate object Solid Aquaplaning A phenonomen that occurs when a layer of water builds between the wheels of the vehicle and the road surface, leading to a loss of traction that prevents the vehicle from responding to control inputs. Function",10000259,"A suction anchor for a remotely operated vehicle comprising a frame attachable to a remotely operated vehicle, anchor cans beneath the frame beneath and connectable to a pump. In particular the anchor can be deployed as part of a method for sampling or measuring the seabed comprising the steps of attaching a frame to the remotely operated vehicle, the frame having one or more downwardly mounted anchor cans and a mast to which sampling and/or measuring equipment is attached, placing the anchor cans on an underwater floor, and, at least in partially, evacuating the cans of water embedding them in part into the underwater floor, sampling and/or measuring the underwater floor using the sampling and/or measuring equipment. It can be used to mount other sensor equipment requiring a stable platform."
underwater vehicle,TRIZ,"underwater vehicle action Separate object Solid Aquaplaning A phenonomen that occurs when a layer of water builds between the wheels of the vehicle and the road surface, leading to a loss of traction that prevents the vehicle from responding to control inputs. Function",10000244,A vehicle with a manual controlled hydrostatic pump and a pod that can be rotated between an open position and closed position without disconnecting operator controls in the pod from the manual controlled hydrostatic pump. The pod may also be physically isolated form the vehicle frame.
thermally insulated container,LLM,thermally insulated container,10000409,"Alkali-doped boroaluminosilicate glasses are provided. The glasses include the network formers SiO2, B2O3, and Al2O3. The glass may, in some embodiments, have a Young's modulus of less than about 65 GPa and/or a coefficient of thermal expansion of less than about 40Ã—10âˆ’7/Â° C. The glass may be used as a cover glass for electronic devices, a color filter substrate, a thin film transistor substrate, or an outer clad layer for a glass laminate."
thermally insulated container,LLM,thermally insulated container,10000004,"The present invention relates to provides a double-oriented film, co-extrude, and of low thickness, with a layered composition that gives the property of being of high barrier to gases and manufactured by the process of co-extrusion of 3 bubbles, which gives the property of when being thermoformed, ensure the distribution of uniform thickness in the walls, base, folds, and corners of the formed tray saving a minimum of 50% of plastic without diminishing its gas barrier and its resistance to puncture."
thermally insulated container,LLM,thermally insulated container,10000433,"The invention describes a high yield process that utilizes selective catalysts for the conversion of abundant, naturally occurring terpenes into bisphenols, and their derivative bis(cyanate)esters, resins, and polymers. High performance, low-cost composite materials with low moisture uptake and high glass transition temperatures suitable for aerospace applications can be prepared from these renewable starting materials."
thermally insulated container,LLM,thermally insulated container,10000046,"Methods of creating thick composite structures are provided. The methods may be applied to two or more prepreg structures of composite materials to form laminate structures that are thicker than approximately five (5) inches without excessive exothermic events resulting in inconsistent cure and high residual stresses. The method may include heating a first sheet to achieve a specified increase in resin viscosity. In response to achieving the specified resin viscosity, a second portion of composite material may be applied to the first portion. The assembly may be heated to create a laminate structure which is chemically bonded with no interface."
thermally insulated container,LLM,thermally insulated container,10000370,"Methods and apparatus describing a convenience beverage vending machine and its operation are described. An embedded computer interface allows consumers to create their own drinks or choose from a menu of drinks. Drinks are dispensed in a container. The beverages may be made from hot water, cold water or carbonated water that is mixed with various flavors of syrup, sweeteners and nutritional supplements. Identification may be presented and the computer recognizes the consumer and pulls up that consumer's account to determine funds available and previous drink selections and mixtures. The machine may incorporate an automatic cleaning cycle for both the valves and the dispense area."
thermally insulated container,TRIZ,thermally insulated container action Cool object Gas Rayleigh-Bénard Convection Convection cells that appear spontaneously in a liquid layer when heat is applied from below. Function,10000004,"The present invention relates to provides a double-oriented film, co-extrude, and of low thickness, with a layered composition that gives the property of being of high barrier to gases and manufactured by the process of co-extrusion of 3 bubbles, which gives the property of when being thermoformed, ensure the distribution of uniform thickness in the walls, base, folds, and corners of the formed tray saving a minimum of 50% of plastic without diminishing its gas barrier and its resistance to puncture."
thermally insulated container,TRIZ,thermally insulated container action Cool object Gas Rayleigh-Bénard Convection Convection cells that appear spontaneously in a liquid layer when heat is applied from below. Function,10000011,"To reduce distortion in an additively manufactured part, a shrinking platform is formed from a metal particulate filler in a debindable matrix. Shrinking supports of the same material are formed above the shrinking platform, and a desired part of the same material is formed upon them. A sliding release layer is provided below the shrinking platform of equal or larger surface area than a bottom of the shrinking platform to lateral resistance between the shrinking platform and an underlying surface. The matrix is debound sufficient to form a shape-retaining brown part assembly including the shrinking platform, shrinking supports, and the desired part. The shape-retaining brown part assembly is heated to shrink all of the components together at a same rate via atomic diffusion."
thermally insulated container,TRIZ,thermally insulated container action Cool object Gas Rayleigh-Bénard Convection Convection cells that appear spontaneously in a liquid layer when heat is applied from below. Function,10000411,The invention provides flash-treated transparent conductive coatings based on indium tin oxide. Some embodiments provide a multiple-pane insulating glazing unit that includes two glass panes and a between-pane space. The two glass panes respectively define two opposed external pane surfaces. At least one of the two external pane surfaces has a flash-treated transparent conductive oxide coating.
thermally insulated container,TRIZ,thermally insulated container action Cool object Gas Rayleigh-Bénard Convection Convection cells that appear spontaneously in a liquid layer when heat is applied from below. Function,10000042,"The current disclosure relates to a polymeric laminate structure having an outer polystyrene film, either blown or cast, comprised of crystal polystyrene homopolymer, optionally blended with up to about 45 wt-% of high impact polystyrene and/or inorganic fillers."
thermally insulated container,TRIZ,thermally insulated container action Cool object Gas Rayleigh-Bénard Convection Convection cells that appear spontaneously in a liquid layer when heat is applied from below. Function,10000081,"There is provided a transfer sheet with improvement in smudges and blurs of a transfer layer when printed matters are produced even after storing the transfer sheet under high temperatures. The transfer sheet according to the present invention comprises a substrate, and in the order a peel layer and a transfer layer on the substrate, wherein the peel layer contains a binder resin, a silicone oil and/or a wax component and the total contents of the silicone oil and the wax component in the peel layer is 0.1 mass % or more and 15 mass % or less, based on the solid content of mass of the binder resin."
automated warehouse storage system,LLM,automated warehouse storage system,10000159,"A storage bin system is provided for a motor vehicle. That storage bin system includes a first cargo compartment sidewall having a first storage cavity with a first rearwardly oriented access opening. Further, the storage bin system includes a first removable storage bin received and held in the first storage cavity."
automated warehouse storage system,LLM,automated warehouse storage system,10000284,"The disclosed unmanned aerial vehicle (UAV) includes a buoyant airbag, a drive unit, a retention feature, and an onboard control module that can be configured to cause the drive unit to displace the UAV, cause the retention feature to retain one or more items for transport, and receive instructions to transfer items from one location to another. For example, a UAV can be controlled to obtain an item at one location in a warehouse such as a first floor, lift said item to a second location in the warehouse such as a second floor, and deposit the item at the second location."
automated warehouse storage system,LLM,automated warehouse storage system,10000158,"A bag for storing and holding electronic and non-electronic items upon the passenger seat of a vehicle is a fabric accessory holder that opens to resemble an open rectangular tray having short sidewalls with multiple interior accessory pockets each having closures, and a coffee cup holder mounted on the inside bottom. A stiffener is used to provide some rigidity to the base and the sidewalls. The sides pull together with closures such as zippers into a domed top with handles for carrying."
automated warehouse storage system,LLM,automated warehouse storage system,10000224,"The invention relates to a method and handling device for the maintenance of agitator ball mills with a horizontally disposed grinding container. The handling device comprises a transport means and at least one holding unit for machine parts of an agitator ball mill, wherein the transport means is connected to the holding unit in a detachable manner."
automated warehouse storage system,LLM,automated warehouse storage system,10000340,"A vented bucket for use in an endless conveyor system, such as the conveyor belt of a grain elevator or feed elevator, includes two oppositely disposed side panels joined by a rear panel, a bottom panel, and a front panel. At least one vent tube extends along or within one of the rear panel, side panels or front panel in a substantially vertical orientation."
automated warehouse storage system,TRIZ,"automated warehouse storage system operation Stabilise parameter Position Close Packing A dense arrangement of equal spheres in an infinite, regular arrangement (or lattice). There are two simple regular lattices that achieve highest average density: face-centered cubic (also called cubic close packed) and hexagonal close-packed. Both are based upon sheets of spheres arranged at the vertices of a triangular tiling; they differ in how the sheets are stacked upon one another. Parameter",10000346,"A transport element for a distributing conveyor of a sorter of a sorting installation of a sorting system for sorting articles includes at least one first transport surface, which can be pivoted on both sides about an axis (â€œtilting axisâ€) in a transport direction of the transport element and is intended for accommodating at least one article which is to be sorted, and at least one second transport surface, which is inclined about an axis (â€œaxis of inclinationâ€) in the transport direction of the transport element and is intended for accommodating at least one article which is to be sorted. The at least one first transport surface, which can be pivoted on either side, is disposed above the at least one second, inclined transport surface. A distributing conveyor having a plurality of transport elements is also provided."
automated warehouse storage system,TRIZ,"automated warehouse storage system operation Stabilise parameter Position Close Packing A dense arrangement of equal spheres in an infinite, regular arrangement (or lattice). There are two simple regular lattices that achieve highest average density: face-centered cubic (also called cubic close packed) and hexagonal close-packed. Both are based upon sheets of spheres arranged at the vertices of a triangular tiling; they differ in how the sheets are stacked upon one another. Parameter",10000306,"Disclosed are container apparatuses that have variable volume capacity, which are useful, for example, as pack-off containers in operations involving manufactured articles. The container apparatuses can have vertically translatable bottom members to adjust volume capacity, and the bottom members can also be rotatable to facilitate the presentation of manufactured articles for removal. The vertically translatable bottom members can be suspended flexible sheet materials, portions of which can be raised or lowered to re-contour the shape of and adjust the volume capacity of the container apparatuses."
automated warehouse storage system,TRIZ,"automated warehouse storage system operation Stabilise parameter Position Close Packing A dense arrangement of equal spheres in an infinite, regular arrangement (or lattice). There are two simple regular lattices that achieve highest average density: face-centered cubic (also called cubic close packed) and hexagonal close-packed. Both are based upon sheets of spheres arranged at the vertices of a triangular tiling; they differ in how the sheets are stacked upon one another. Parameter",10000286,"An aircraft storage bin that includes an upper housing, a bucket that cooperates with the upper housing to define a bin interior and is pivotally connected to the upper housing, and at least a first assist spring having a spring force. The bucket is pivotable downwardly between a closed position and an open position and also can be positioned in an intermediate open position between the open and closed positions. The first assist spring is configured to maintain the bucket in the intermediate open position. When a downward force greater than the spring force is placed on the bucket, the bucket is configured to move from the intermediate open position to the open position."
automated warehouse storage system,TRIZ,"automated warehouse storage system operation Stabilise parameter Position Close Packing A dense arrangement of equal spheres in an infinite, regular arrangement (or lattice). There are two simple regular lattices that achieve highest average density: face-centered cubic (also called cubic close packed) and hexagonal close-packed. Both are based upon sheets of spheres arranged at the vertices of a triangular tiling; they differ in how the sheets are stacked upon one another. Parameter",10000288,"A laterally and recline adjustable aircraft passenger seat assembly including a seat, spaced forward and rear rails, a seat recline motion assembly attached to the seat and slidable along the length of the spaced forward and rear rails and including a first actuator dedicated for seat recline motion, and a lateral seat motion assembly disposed between the spaced forward and rear rails and including a second linear actuator dedicated for driving lateral motion of the seat recline motion assembly."
automated warehouse storage system,TRIZ,"automated warehouse storage system operation Stabilise parameter Position Close Packing A dense arrangement of equal spheres in an infinite, regular arrangement (or lattice). There are two simple regular lattices that achieve highest average density: face-centered cubic (also called cubic close packed) and hexagonal close-packed. Both are based upon sheets of spheres arranged at the vertices of a triangular tiling; they differ in how the sheets are stacked upon one another. Parameter",10000227,"A cylindrical buckling prevention member is fitted on a spring shaft portion of a torsion bar, and an outer peripheral surface of the buckling prevention member is positioned close to or in contact with an inner peripheral surface of a hollow output shaft. Accordingly, when one of a pair of coupling shaft portions, which are axially end portions of the torsion bar, to be coupled to a coupling hole of a counter-shaft later is press-fitted into the coupling hole of the counter-shaft, the spring shaft portion of the torsion bar can be prevented from buckling."
power supply wire,LLM,power supply wire,10000167,"A wire harness includes a cable unit, and an indicator is provided on a back surface portion of an outer circumference surface of the cable unit, the back surface portion being positioned on an opposite side to a front surface portion that is visually recognizable from a direction in which the wire harness is visually recognizable to a worker in a state in which the cable unit is attached to a vehicle."
power supply wire,LLM,power supply wire,10000129,"A vehicle includes an engine, a traction battery, a generator coupled to the engine and battery, and a controller. The controller may be configured to, in response to a current flowing from a battery charge station to the battery being less than a maximum charge current, a selection of a fast charge mode, and a temperature of the engine being less than a predetermined temperature, operate the engine to generate a supplemental current to charge the battery."
power supply wire,LLM,power supply wire,10000296,"An example aircraft electrical system includes a generator coupled with a gas turbine engine and a controller operable to distribute power of the generator. The controller includes a first control module positioned at a first location remote from the generator and a second control module positioned at a second location proximate the generator. The first control module is configured to verify at least one output of the generator, detect a fault condition of the generator, and control operation of at least one power bus in communication with the first control module. The second control module is configured to regulate the at least one output of the generator, where the at least one output includes a voltage. An example method of operating an electrical system is also disclosed."
power supply wire,LLM,power supply wire,10000365,"An improved pulley for winch is described, in contact with at least one section of rope included between an inlet section, connected to a working load, and an outlet section, with minimum or null tension, such pulley comprising a kinematic chain composed of peripheral supports."
power supply wire,LLM,power supply wire,10000285,"Described herein are methods and systems for detecting and correcting errors when picking up and lowering a payload coupled to a tether of a winch system arranged on an unmanned aerial vehicle (UAV). For example, the winch system may include a motor for winding and unwinding the tether from a spool, and the UAV's control system may control the motor to lower the tether and monitor an electric current supplied to the motor to determine whether a payload has detached from the tether. This process of lowering the tether and monitoring the motor current may be repeated up to a predetermined number of times, at which point the control system may operate the motor to detach the tether from the spool, leaving both the tether and the payload behind."
power supply wire,TRIZ,power supply wire operation Measure parameter Power Ampère's Force Law Ampere's Force Law decribes the force of attraction or repulsion between two current-carrying wires. Parameter,10000282,An aircraft landing gear assembly includes a mechanical structural linkage having a shock absorber and a linkage abutment which are biased apart by a mechanical spring. The force required to deform the spring sufficiently to place the linkage abutment at a predefined distance with respect to the shock absorber abutment is less than the breakout force of the shock absorber.
power supply wire,TRIZ,power supply wire operation Measure parameter Power Ampère's Force Law Ampere's Force Law decribes the force of attraction or repulsion between two current-carrying wires. Parameter,10000227,"A cylindrical buckling prevention member is fitted on a spring shaft portion of a torsion bar, and an outer peripheral surface of the buckling prevention member is positioned close to or in contact with an inner peripheral surface of a hollow output shaft. Accordingly, when one of a pair of coupling shaft portions, which are axially end portions of the torsion bar, to be coupled to a coupling hole of a counter-shaft later is press-fitted into the coupling hole of the counter-shaft, the spring shaft portion of the torsion bar can be prevented from buckling."
power supply wire,TRIZ,power supply wire operation Measure parameter Power Ampère's Force Law Ampere's Force Law decribes the force of attraction or repulsion between two current-carrying wires. Parameter,10000100,"Systems and methods of determining tire load from measured tire parameters include using a piezoelectric based sensor to obtain one or more contact patch parameters (e.g., contact patch entry time, contact patch exit time total contact patch time and contact patch angle) and one or more additional sensors to obtain tire pressure. Selected contact patch parameter measurements and pressure values are then compared with known combinations of contact patch parameter values and pressure values stored in a look-up table. A corresponding determined tire load value is then provided as electronic output."
power supply wire,TRIZ,power supply wire operation Measure parameter Power Ampère's Force Law Ampere's Force Law decribes the force of attraction or repulsion between two current-carrying wires. Parameter,10000288,"A laterally and recline adjustable aircraft passenger seat assembly including a seat, spaced forward and rear rails, a seat recline motion assembly attached to the seat and slidable along the length of the spaced forward and rear rails and including a first actuator dedicated for seat recline motion, and a lateral seat motion assembly disposed between the spaced forward and rear rails and including a second linear actuator dedicated for driving lateral motion of the seat recline motion assembly."
power supply wire,TRIZ,power supply wire operation Measure parameter Power Ampère's Force Law Ampere's Force Law decribes the force of attraction or repulsion between two current-carrying wires. Parameter,10000192,"An electro-mechanical brake for increasing a braking force is provided. The electro-mechanical brake for increasing the braking force according to an embodiment of the present invention may include the upper pad together with the inner pad and the outer pad, the inner pad may pressurize the inner side surface of the disk by the movement of the moving block by the rotation of the screw, the outer pad may pressurize the outer side surface of the disk, the upper pad may also pressurize the cylindrical surface of the upper end of the disk, and thus the braking force may be increased since the additional braking force can be further generated by pressurizing the cylindrical surface of the upper end of the disk compared with a case of pressurizing the inner side surface and the outer side surface of the disk."
glucose deprivation in cancer treatment,LLM,glucose deprivation in cancer treatment,10000443,"Glucose deprivation is an attractive strategy in cancer research and treatment. Cancer cells upregulate glucose uptake and metabolism for maintaining accelerated growth and proliferation rates. Specifically blocking these processes is likely to provide new insights to the role of glucose transport and metabolism in tumorigenesis, as well as in apoptosis. As solid tumors outgrow the surrounding vasculature, they encounter microenvironments with a limited supply of nutrients leading to a glucose deprived environment in some regions of the tumor. Cancer cells living in the glucose deprived environment undergo changes to prevent glucose deprivation-induced apoptosis. Knowing how cancer cells evade apoptosis induction is also likely to yield valuable information and knowledge of how to overcome the resistance to apoptosis induction in cancer cells. Disclosed herein are novel anticancer compounds that inhibit basal glucose transport, resulting in tumor suppression and new methods for the study of glucose deprivation in animal cancer research."
glucose deprivation in cancer treatment,LLM,glucose deprivation in cancer treatment,10000478,"This application features pyrazol-3-one compounds that activate pro-apoptotic BAX. Also featured are methods of using such compounds, e.g., for the treatment or prevention of diseases, disorders, and conditions associated with deregulated apoptosis of cells (e.g., insufficient apoptosis of diseased or damaged cells or essentially the absence of apoptosis of diseased or damaged cells)."
glucose deprivation in cancer treatment,LLM,glucose deprivation in cancer treatment,10000501,"The present invention concerns a compound of formula I or a pharmaceutically acceptable salt thereof, which inhibit HIF prolyl hydroxylase, their use for enhancing endogenous production of erythropoietin, and for treating conditions associated with reduced endogenous production of erythropoietin such as anemia and like conditions, as well as pharmaceutical compositions comprising such a compound and a pharmaceutical carrier."
glucose deprivation in cancer treatment,LLM,glucose deprivation in cancer treatment,10000473,"The present invention is directed to indazole derivatives, pharmaceutical compositions containing them and their use in the treatment and/or prevention of disorders and conditions ameliorated by antagonizing one or more glucagon receptors, including for example metabolic diseases such as Type II diabetes mellitus and obesity."
glucose deprivation in cancer treatment,LLM,glucose deprivation in cancer treatment,10000474,"Provided herein are compounds of the formula (I) as well as pharmaceutically acceptable salts thereof, wherein the substituents are as those disclosed in the specification. These compounds, and the pharmaceutical compositions containing them, are useful for the treatment of cancer. Additionally, provided is a method for treating cancer, comprising the step of administering a therapeutically effective amount of a compound according to formula (I), or a pharmaceutically acceptable salt thereof, and a pharmaceutically acceptable carrier to a patient in need thereof."
glucose deprivation in cancer treatment,TRIZ,"glucose deprivation in cancer treatment action Remove object Divided Solid Enzyme Proteins that catalyze (i.e., increase the rates of) chemical reactions. Almost all chemical reactions in a biological cell need enzymes in order to occur at rates sufficient for life. Enzymes differ from most other catalysts in that they are highly specific for their substrates Function",10000483,"The present invention provides novel compounds of Formula (I), and pharmaceutically acceptable salts, solvates, hydrates, polymorphs, co-crystals, tautomers, stereoisomers, isotopically labeled derivatives, prodrugs, and compositions thereof. Also provided are methods and kits involving the compounds of Formula (I) or (II), or compositions thereof, for treating or preventing a wide range of diseases (e.g., proliferative diseases (e.g., cancers, benign neoplasms, angiogenesis, inflammatory diseases, autoimmune diseases) and metabolic diseases (e.g., diabetes (e.g., type 2 diabetes, gestational diabetes)) in a subject. Treatment of a subject with a disease using a compound of Formula (I) or (II), or compositions thereof, may downregulate the expression and/or inhibit the activity of a kinase (e.g., a tyrosine kinase, such as a Tec kinase, in particular, bone marrow on X chromosome kinase (BMX)), and therefore, suppress tyrosine kinase singling in the subject."
