query,source,expanded_query,patent_id,patent_abstract
glucose deprivation in cancer treatment,TRIZ,"glucose deprivation in cancer treatment action Remove object Divided Solid Enzyme Proteins that catalyze (i.e., increase the rates of) chemical reactions. Almost all chemical reactions in a biological cell need enzymes in order to occur at rates sufficient for life. Enzymes differ from most other catalysts in that they are highly specific for their substrates Function",10000443,"Glucose deprivation is an attractive strategy in cancer research and treatment. Cancer cells upregulate glucose uptake and metabolism for maintaining accelerated growth and proliferation rates. Specifically blocking these processes is likely to provide new insights to the role of glucose transport and metabolism in tumorigenesis, as well as in apoptosis. As solid tumors outgrow the surrounding vasculature, they encounter microenvironments with a limited supply of nutrients leading to a glucose deprived environment in some regions of the tumor. Cancer cells living in the glucose deprived environment undergo changes to prevent glucose deprivation-induced apoptosis. Knowing how cancer cells evade apoptosis induction is also likely to yield valuable information and knowledge of how to overcome the resistance to apoptosis induction in cancer cells. Disclosed herein are novel anticancer compounds that inhibit basal glucose transport, resulting in tumor suppression and new methods for the study of glucose deprivation in animal cancer research."
glucose deprivation in cancer treatment,TRIZ,"glucose deprivation in cancer treatment action Remove object Divided Solid Enzyme Proteins that catalyze (i.e., increase the rates of) chemical reactions. Almost all chemical reactions in a biological cell need enzymes in order to occur at rates sufficient for life. Enzymes differ from most other catalysts in that they are highly specific for their substrates Function",10000487,"The present invention provides synthesis, pharmaceutically acceptable formulations and uses of compounds in accordance with Formula IA or Formula IB, as well as stereoisomers, tautomers or pharmaceutically acceptable salts thereof. For Formula IA and Formula IB compounds A1, A2, A3, A4, W1, W2, Y, X, R1, R2, R3, R4a, R4b, R5a, R5b, R6, R7, R8, R9, R9a, R9b, R10 and subscript n are as defined in the specification. The inventive Formula IA and Formula IB compounds are inhibitors of Mnk and find utility in any number of therapeutic applications, including but not limited to treatment of inflammation and various cancers. "
glucose deprivation in cancer treatment,TRIZ,"glucose deprivation in cancer treatment action Remove object Divided Solid Enzyme Proteins that catalyze (i.e., increase the rates of) chemical reactions. Almost all chemical reactions in a biological cell need enzymes in order to occur at rates sufficient for life. Enzymes differ from most other catalysts in that they are highly specific for their substrates Function",10000482,"The present invention relates to novel compounds of formula (I) that are capable of inhibiting one or more kinases, especially SYK (Spleen Tyrosine Kinase), LRRK2 (Leucine-rich repeat kinase 2) and/or MYLK (Myosin light chain kinase) or mutants thereof. The compounds find applications in the treatment of a variety of diseases. These diseases include autoimmune diseases, inflammatory diseases, bone diseases, metabolic diseases, neurological and neurodegenerative diseases, cancer, cardiovascular diseases, allergies, asthma, alzheimer's disease, parkinson's disease, skin disorders, eye diseases, infectious diseases and hormone-related diseases."
glucose deprivation in cancer treatment,TRIZ,"glucose deprivation in cancer treatment action Remove object Divided Solid Enzyme Proteins that catalyze (i.e., increase the rates of) chemical reactions. Almost all chemical reactions in a biological cell need enzymes in order to occur at rates sufficient for life. Enzymes differ from most other catalysts in that they are highly specific for their substrates Function",10000459,"Heterocyclic compounds are described that are lysophosphatidic acid receptor ligands that are useful in the treatment of lysophosphatidic acid receptor-dependent diseases and conditions, including but not limited to diseases involving fibrosis, such as fibrosis of the heart, kidney, liver and lung, and scleroderma; inflammatory diseases such as diabetic nephropathy and inflammatory bowel disease; ocular diseases such as diseases involving retinal degeneration; nerve diseases such as pruritus and pain. Non-limiting examples of those compounds include (RS)-3-Cyclopropyl-2-{4-[3-methyl-4-((R)-1-phenyl-ethoxycarbonylamino)-isoxazol-5-yl]-benzyloxy}-propionic acid and (R)-1-(4â€²-{5-[1-(2-Chloro-phenyl)-ethoxycarbonylamino]-4-fluoro-pyrazol-1-yl}-2-fluoro-biphenyl-4-yl)-cyclopropanecarboxylic acid."
heat sealing machine,LLM,heat sealing machine,10000004,"The present invention relates to provides a double-oriented film, co-extrude, and of low thickness, with a layered composition that gives the property of being of high barrier to gases and manufactured by the process of co-extrusion of 3 bubbles, which gives the property of when being thermoformed, ensure the distribution of uniform thickness in the walls, base, folds, and corners of the formed tray saving a minimum of 50% of plastic without diminishing its gas barrier and its resistance to puncture."
heat sealing machine,LLM,heat sealing machine,10000310,"A pull-tab sealing member for a container containing an upper laminate defining a circular segment and forming a pull-tab bonded to a lower laminate capable of being heat sealed to a container's mouth or opening. The upper laminate defines the pull tab wholly within a perimeter or circumference of the seal, but the upper laminate does not extend the full width of the sealing member in order to define the gripping tab."
heat sealing machine,LLM,heat sealing machine,10000046,"Methods of creating thick composite structures are provided. The methods may be applied to two or more prepreg structures of composite materials to form laminate structures that are thicker than approximately five (5) inches without excessive exothermic events resulting in inconsistent cure and high residual stresses. The method may include heating a first sheet to achieve a specified increase in resin viscosity. In response to achieving the specified resin viscosity, a second portion of composite material may be applied to the first portion. The assembly may be heated to create a laminate structure which is chemically bonded with no interface."
heat sealing machine,LLM,heat sealing machine,10000370,"Methods and apparatus describing a convenience beverage vending machine and its operation are described. An embedded computer interface allows consumers to create their own drinks or choose from a menu of drinks. Drinks are dispensed in a container. The beverages may be made from hot water, cold water or carbonated water that is mixed with various flavors of syrup, sweeteners and nutritional supplements. Identification may be presented and the computer recognizes the consumer and pulls up that consumer's account to determine funds available and previous drink selections and mixtures. The machine may incorporate an automatic cleaning cycle for both the valves and the dispense area."
heat sealing machine,LLM,heat sealing machine,10000401,"In accordance with the present invention, problems related to produced water management are addressed. The proposed produced water evaporation system incorporates several simple components in a closed system to achieve a safe and effective produced water reduction alternative that can be efficient and sustainable on active natural gas well pads."
heat sealing machine,TRIZ,heat sealing machine operation Increase parameter Heat Conduction Archimedes Screw A device with a revolving screw-shaped blade inside a cylinder that can be used for pumping liquids and semifluid solids such as coal and grain. Parameter,10000227,"A cylindrical buckling prevention member is fitted on a spring shaft portion of a torsion bar, and an outer peripheral surface of the buckling prevention member is positioned close to or in contact with an inner peripheral surface of a hollow output shaft. Accordingly, when one of a pair of coupling shaft portions, which are axially end portions of the torsion bar, to be coupled to a coupling hole of a counter-shaft later is press-fitted into the coupling hole of the counter-shaft, the spring shaft portion of the torsion bar can be prevented from buckling."
heat sealing machine,TRIZ,heat sealing machine operation Increase parameter Heat Conduction Archimedes Screw A device with a revolving screw-shaped blade inside a cylinder that can be used for pumping liquids and semifluid solids such as coal and grain. Parameter,10000004,"The present invention relates to provides a double-oriented film, co-extrude, and of low thickness, with a layered composition that gives the property of being of high barrier to gases and manufactured by the process of co-extrusion of 3 bubbles, which gives the property of when being thermoformed, ensure the distribution of uniform thickness in the walls, base, folds, and corners of the formed tray saving a minimum of 50% of plastic without diminishing its gas barrier and its resistance to puncture."
heat sealing machine,TRIZ,heat sealing machine operation Increase parameter Heat Conduction Archimedes Screw A device with a revolving screw-shaped blade inside a cylinder that can be used for pumping liquids and semifluid solids such as coal and grain. Parameter,10000192,"An electro-mechanical brake for increasing a braking force is provided. The electro-mechanical brake for increasing the braking force according to an embodiment of the present invention may include the upper pad together with the inner pad and the outer pad, the inner pad may pressurize the inner side surface of the disk by the movement of the moving block by the rotation of the screw, the outer pad may pressurize the outer side surface of the disk, the upper pad may also pressurize the cylindrical surface of the upper end of the disk, and thus the braking force may be increased since the additional braking force can be further generated by pressurizing the cylindrical surface of the upper end of the disk compared with a case of pressurizing the inner side surface and the outer side surface of the disk."
heat sealing machine,TRIZ,heat sealing machine operation Increase parameter Heat Conduction Archimedes Screw A device with a revolving screw-shaped blade inside a cylinder that can be used for pumping liquids and semifluid solids such as coal and grain. Parameter,10000001,"The injection molding machine includes a fixed platen, a moveable platen moving forward and backward by a toggle link, a base plate supporting the toggle link, a driving part for mold clamping to operate the toggle link, a driving part for mold thickness adjustment to adjust a mold thickness, and a control unit to calculate a movement distance gap before a clamping process by controlling the driving part for mold thickness adjustment to move the base plate backward and then move the base plate forward to a target movement position based on a fold amount of the toggle link, and control the driving part for mold thickness adjustment using a value obtained by deducting the movement distance gap from the fold amount of the toggle link when producing a clamp force."
heat sealing machine,TRIZ,heat sealing machine operation Increase parameter Heat Conduction Archimedes Screw A device with a revolving screw-shaped blade inside a cylinder that can be used for pumping liquids and semifluid solids such as coal and grain. Parameter,10000182,"In a buckle device, displacement of a buckle cover in a width direction with respect to a buckle guide is restricted by restricting grooves of the buckle cover and restricting ribs of the buckle guide that enter the restricting grooves. This enables a space to be secured between a wall portion on one side in a width direction of the buckle cover and a wall portion on one side in a width direction of the buckle guide."
infant stroller,LLM,infant stroller,10000226,"An infant stroller apparatus includes a first and a second leg frame respectively having a first and a second side segment respectively connected fixedly with a first and a second coupling part, and a handle frame having a third side segment fixedly connected with a third coupling part. The second and third coupling parts are respectively connected pivotally with the first coupling part. Moreover, the infant stroller apparatus includes a first latch operable to rotationally lock the handle frame with respect to the first leg frame, a second latch operable to rotationally lock the second leg frame with respect to the first leg frame, and a linkage assembly respectively connected with the third coupling part and the second latch such that a folding rotation of the handle frame relative to the first leg frame urges an unlocking displacement of the second latch."
infant stroller,LLM,infant stroller,10000225,"A mobile child support and entertainment device includes a base panel having roller elements for rolling support along a support surface, an upper support body having a seat positioned generally centrally therein for receiving a child, and at least one support leg extending between the base panel and the upper support body. The device allows a caregiver to move the child in the device from location to location, and provides entertainment and activity for the child. Embodiments of the device are configured for ease of maneuverability and access."
infant stroller,LLM,infant stroller,10000288,"A laterally and recline adjustable aircraft passenger seat assembly including a seat, spaced forward and rear rails, a seat recline motion assembly attached to the seat and slidable along the length of the spaced forward and rear rails and including a first actuator dedicated for seat recline motion, and a lateral seat motion assembly disposed between the spaced forward and rear rails and including a second linear actuator dedicated for driving lateral motion of the seat recline motion assembly."
infant stroller,LLM,infant stroller,10000178,"A vehicle curtain airbag device that includes: front and rear main chambers that receive gas supplied from an inflator, and that inflate and deploy between respective positions of heads of a front seat occupant and a rear seat occupant, and a side section of a vehicle body; and a delay chamber that is provided spanning between the front and rear main chambers, and that is only supplied with gas through a gas supply opening formed at a boundary between the delay chamber and the main chamber on a front side."
infant stroller,LLM,infant stroller,10000246,"A vehicle comprises a front spoiler with at least one spoiler lip made available in a front area of the vehicle and a spoiler lip drive by means of which the at least one spoiler lip may be displaced such that the aerodynamic properties of the vehicle can be changed in the front area by displacement of the at least one spoiler lip, wherein the spoiler lip drive of the at least one spoiler lip is electro-mechanical."
infant stroller,TRIZ,infant stroller action Separate object Divided Solid Coffee Ring Effect A pattern left by a puddle of particle-laden liquid after it evaporates. Named after the characteristic ring-like deposit along the perimeter of a spill of coffee. The pattern is due to capillary flow induced by the differential evaporation rates across the drop: liquid evaporating from the edge is replenished by liquid from the interior. The resulting edgeward flow can carry nearly all the dispersed material to the edge. Function,10000288,"A laterally and recline adjustable aircraft passenger seat assembly including a seat, spaced forward and rear rails, a seat recline motion assembly attached to the seat and slidable along the length of the spaced forward and rear rails and including a first actuator dedicated for seat recline motion, and a lateral seat motion assembly disposed between the spaced forward and rear rails and including a second linear actuator dedicated for driving lateral motion of the seat recline motion assembly."
infant stroller,TRIZ,infant stroller action Separate object Divided Solid Coffee Ring Effect A pattern left by a puddle of particle-laden liquid after it evaporates. Named after the characteristic ring-like deposit along the perimeter of a spill of coffee. The pattern is due to capillary flow induced by the differential evaporation rates across the drop: liquid evaporating from the edge is replenished by liquid from the interior. The resulting edgeward flow can carry nearly all the dispersed material to the edge. Function,10000316,A collapsible container is provided with a one-way valve. The valve comprises a cupola shaped slitted membrane forming a closure head to allow dispensing a liquid contained in the container by opening the membrane under liquid pressure. When pressure is reduced the membrane will close and prevent the entrance of air into the container. To avoid a deformation of the membrane in counter dispensing direction a supporting column is arranged within the valve ending in a distance from the lower side of the membrane. This column will prevent an opening of the membrane closure head towards the container storage room when air pressure in direction into the container is too high to be borne by the membrane closure head alone.
infant stroller,TRIZ,infant stroller action Separate object Divided Solid Coffee Ring Effect A pattern left by a puddle of particle-laden liquid after it evaporates. Named after the characteristic ring-like deposit along the perimeter of a spill of coffee. The pattern is due to capillary flow induced by the differential evaporation rates across the drop: liquid evaporating from the edge is replenished by liquid from the interior. The resulting edgeward flow can carry nearly all the dispersed material to the edge. Function,10000292,An evacuation system may comprise an evacuation slide and a lane divider. A portion of the lane divider may be detachably coupled to a sliding surface of the evacuation slide. A detachable restraint may be disposed between the lane divider and the evacuation slide. The detachable restrain may comprise a first portion coupled to the lane divider and a second portion coupled to the sliding surface. The first portion of the detachable restraint may detachably couple to the second portion of the detachable restraint.
infant stroller,TRIZ,infant stroller action Separate object Divided Solid Coffee Ring Effect A pattern left by a puddle of particle-laden liquid after it evaporates. Named after the characteristic ring-like deposit along the perimeter of a spill of coffee. The pattern is due to capillary flow induced by the differential evaporation rates across the drop: liquid evaporating from the edge is replenished by liquid from the interior. The resulting edgeward flow can carry nearly all the dispersed material to the edge. Function,10000227,"A cylindrical buckling prevention member is fitted on a spring shaft portion of a torsion bar, and an outer peripheral surface of the buckling prevention member is positioned close to or in contact with an inner peripheral surface of a hollow output shaft. Accordingly, when one of a pair of coupling shaft portions, which are axially end portions of the torsion bar, to be coupled to a coupling hole of a counter-shaft later is press-fitted into the coupling hole of the counter-shaft, the spring shaft portion of the torsion bar can be prevented from buckling."
infant stroller,TRIZ,infant stroller action Separate object Divided Solid Coffee Ring Effect A pattern left by a puddle of particle-laden liquid after it evaporates. Named after the characteristic ring-like deposit along the perimeter of a spill of coffee. The pattern is due to capillary flow induced by the differential evaporation rates across the drop: liquid evaporating from the edge is replenished by liquid from the interior. The resulting edgeward flow can carry nearly all the dispersed material to the edge. Function,10000112,"A door assembly for a vehicle includes a door panel and a door trim panel comprising a shaped pelvic load path energy-absorbing feature disposed on a door panel-facing surface of the door trim panel. The shaped pelvic load path energy-absorbing feature is defined by a plurality of stepped surfaces, which in turn may define as various cross-sectional shapes for the shaped pelvic load path energy-absorbing feature."
Aircraft display systems,LLM,Aircraft display systems,10000121,The invention relates to a vehicle computer system. The vehicle computer system gathers data from a safety sensor to determine whether the proper safety conditions are present for the vehicle operator to interact with the vehicle computer system. A safety controller receives safety condition data gathered from the safety sensor and instructs the display manager to disable the display of information to the vehicle operator during unsafe operating conditions. The vehicle computer system advantageously employs a transparent display screen to provide greater field of vision of the vehicle operator than could be provided by a traditional display screen.
Aircraft display systems,LLM,Aircraft display systems,10000275,"An aircraft hybrid flight control system comprising a manual control element, a mechanical transmission interposed between the manual control element and a control surface, an electromechanical actuator and a coupling unit configured to connect selectively the control surface to the mechanical transmission in a manual control mode and to the electromechanical actuator in a fly-by-wire control mode; the coupling unit is configured to maintain the mechanical transmission in a condition of substantial continuity with said control surface even in fly-by-wire mode, but for a freedom of relative motion of pre-set amplitude."
Aircraft display systems,LLM,Aircraft display systems,10000207,A vehicle hitch detection system is provided. The vehicle hitch detection system includes a camera arranged to capture images of a vehicle hitch and a controller processing the images to detect a powered hitch ornament connected to the hitch based on the processed images when an electrical hitch connection is detected. The controller may further control a driver assistance system based on the detected hitch ornament to enable or disable the system.
Aircraft display systems,LLM,Aircraft display systems,10000040,"Floor panel of the type substantially consisting of a substrate and a top layer provided-thereon based on synthetic material. The top layer includes a printed decor and one or more material sheets provided with synthetic material. The floor panel also includes a balancing layer at the underside of the substrate, the balancing layer containing a synthetic material layer which is free from material sheets. Methods used to make the panels are disclosed."
Aircraft display systems,LLM,Aircraft display systems,10000047,"The present invention provides a method for manufacturing a curved liquid crystal display panel, which comprises coating a sealing gum on a first or a second frame sealing region; filing liquid crystals between the two substrates and adhering the two substrates together; performing a first curing on partial sealing gum on a first set or a third set of frame bodies; bending the first set and the third set of frame bodies obtained after the first curing along the extension direction of the first set of frame bodies; performing a second curing on uncured sealing gum on the two bended substrates."
Aircraft display systems,TRIZ,"Aircraft display systems operation Measure parameter Surface Area Image Processing Processing of images using mathematical operations by using any form of signal processing for which the input is an image, a series of images, or a video, such as a photograph or video frame The output of image processing may be either an image or a set of characteristics or parameters related to the image. Parameter",10000288,"A laterally and recline adjustable aircraft passenger seat assembly including a seat, spaced forward and rear rails, a seat recline motion assembly attached to the seat and slidable along the length of the spaced forward and rear rails and including a first actuator dedicated for seat recline motion, and a lateral seat motion assembly disposed between the spaced forward and rear rails and including a second linear actuator dedicated for driving lateral motion of the seat recline motion assembly."
Aircraft display systems,TRIZ,"Aircraft display systems operation Measure parameter Surface Area Image Processing Processing of images using mathematical operations by using any form of signal processing for which the input is an image, a series of images, or a video, such as a photograph or video frame The output of image processing may be either an image or a set of characteristics or parameters related to the image. Parameter",10000275,"An aircraft hybrid flight control system comprising a manual control element, a mechanical transmission interposed between the manual control element and a control surface, an electromechanical actuator and a coupling unit configured to connect selectively the control surface to the mechanical transmission in a manual control mode and to the electromechanical actuator in a fly-by-wire control mode; the coupling unit is configured to maintain the mechanical transmission in a condition of substantial continuity with said control surface even in fly-by-wire mode, but for a freedom of relative motion of pre-set amplitude."
Aircraft display systems,TRIZ,"Aircraft display systems operation Measure parameter Surface Area Image Processing Processing of images using mathematical operations by using any form of signal processing for which the input is an image, a series of images, or a video, such as a photograph or video frame The output of image processing may be either an image or a set of characteristics or parameters related to the image. Parameter",10000082,"Described is a painting stamp having built-in leveling features. For example, the stamp includes a stable backing with a three-dimensional form affixed with the stable backing. One or more leveling features are attached with the stable backing, such as a spirit level that is affixed with the stable backing and/or a series of holes formed through the stable backing. During operation, one would position the stamp upon a wall surface such that a bubble within the spirit level is levelled to indicate that the stamp is level. Alternatively, one could draw a level line upon a wall surface and then position the stamp upon the wall surface such that the level line can be seen through the series of holes to indicate that the stamp is level."
Aircraft display systems,TRIZ,"Aircraft display systems operation Measure parameter Surface Area Image Processing Processing of images using mathematical operations by using any form of signal processing for which the input is an image, a series of images, or a video, such as a photograph or video frame The output of image processing may be either an image or a set of characteristics or parameters related to the image. Parameter",10000187,"In the vehicle communication system provided with the in-vehicle device for transmitting and receiving signals using the plurality of antennas, which are provided in different positions in the vehicle, and the portable device for transmitting and receiving the signals, the in-vehicle device: stores statistical values derived by measuring in advance received signal strengths of signals transmitted from a part of the plurality of antennas in association with information identifying antennas of transmission sources, for each of the inside and the outside of a vehicle cabin of measured positions; detects an antenna having a failure; calculates, for inside and outside the vehicle cabin, the statistical distance between the measured received signal strength and the statistical values corresponding to the selected antennas; makes a comparison between the results of the calculation; and determines whether the portable device is inside or outside the vehicle cabin."
Aircraft display systems,TRIZ,"Aircraft display systems operation Measure parameter Surface Area Image Processing Processing of images using mathematical operations by using any form of signal processing for which the input is an image, a series of images, or a video, such as a photograph or video frame The output of image processing may be either an image or a set of characteristics or parameters related to the image. Parameter",10000100,"Systems and methods of determining tire load from measured tire parameters include using a piezoelectric based sensor to obtain one or more contact patch parameters (e.g., contact patch entry time, contact patch exit time total contact patch time and contact patch angle) and one or more additional sensors to obtain tire pressure. Selected contact patch parameter measurements and pressure values are then compared with known combinations of contact patch parameter values and pressure values stored in a look-up table. A corresponding determined tire load value is then provided as electronic output."
